MAE,RMSE,WAPE,sMAPE,dataset,fold,model,WAPE_CI_low,WAPE_CI_high,flows,rows,step_minutes,lookback_steps,horizon_steps,train_windows,val_windows,test_windows,constant_flows,ensemble_weights,train_summary
4364.46240234375,17512.455078125,16.84319305419922,30.128585815429688,Abilene,1,NLinear,15.655996594675955,18.239966906971272,144,2880,5,72,12,19872,3312,3456,0,{},{}
4428.73583984375,17220.748046875,17.091232299804688,31.116188049316406,Abilene,1,DLinear,15.83038715307605,18.925521705350537,144,2880,5,72,12,19872,3312,3456,0,{},{}
4498.7705078125,17059.11328125,17.361507415771484,31.24268913269043,Abilene,1,PatchLinear,16.131868433188302,18.734239271101067,144,2880,5,72,12,19872,3312,3456,0,{},{}
4632.0439453125,19159.458984375,17.87583351135254,31.120283126831055,Abilene,1,Damped persistence,16.383088926672087,19.786734575275545,144,2880,5,72,12,19872,3312,3456,0,{},{}
4637.298828125,18756.1328125,17.8961124420166,31.033414840698242,Abilene,1,Persistence,16.445895990390945,19.787409351084644,144,2880,5,72,12,19872,3312,3456,0,{},{}
9292.306640625,25007.939453125,35.860572814941406,54.908119201660156,Abilene,1,Seasonal naive,33.649437160891424,38.10392003761052,144,2880,5,72,12,19872,3312,3456,0,{},{}
4512.39697265625,18265.04296875,17.41409683227539,32.200439453125,Abilene,1,PatchTST-Small,16.095842849799972,19.035916511149043,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.13568508625030518, ""epochs_run"": 2.0, ""final_train_huber"": 0.20211486151252966}"
4402.39599609375,17215.029296875,16.989582061767578,30.461034774780273,Abilene,1,N-BEATS-Small,15.702902456615579,18.41681451123387,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.12837915122509003, ""epochs_run"": 2.0, ""final_train_huber"": 0.1744558145314599}"
4597.75244140625,18600.32421875,17.74349594116211,31.199975967407227,Abilene,1,TimesNet-Small,16.310123227353372,19.408382154381282,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.1435290277004242, ""epochs_run"": 2.0, ""final_train_huber"": 0.2101343382815808}"
4362.82666015625,16444.369140625,16.83687973022461,30.668827056884766,Abilene,1,N-HiTS-Small,15.721872450528894,18.127083786824592,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.12831982970237732, ""epochs_run"": 2.0, ""final_train_huber"": 0.1810910678236189}"
4382.02490234375,17787.212890625,16.910968780517578,29.635334014892578,Abilene,1,All-flow WRTCN,15.775908267971735,18.35420157566956,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.12122272700071335, ""epochs_run"": 2.0, ""final_train_huber"": 0.178957753399336}"
4774.78857421875,18729.529296875,18.426708221435547,33.86054229736328,Abilene,1,GraphAttention-Small,16.926106738722133,20.400334097272832,144,2880,5,72,12,19872,3312,3456,0,{},"{""best_val_huber"": 0.14910751581192017, ""epochs_run"": 2.0, ""final_train_huber"": 0.21952874980111053}"
4289.21044921875,17233.65625,16.55278205871582,29.593658447265625,Abilene,1,SCALE-TM neural ensemble,15.365018252035837,17.966005378665102,144,2880,5,72,12,19872,3312,3456,0,"{""All-flow WRTCN"": 0.10000000149011612, ""N-HiTS-Small"": 0.10000000149011612, ""NLinear"": 0.800000011920929}",{}
4321.84765625,17273.55859375,16.678733825683594,29.912694931030273,Abilene,1,SCALE-TM no-WRTCN ensemble,15.449055714015635,18.116637253611675,144,2880,5,72,12,19872,3312,3456,0,"{""N-HiTS-Small"": 0.10000000149011612, ""NLinear"": 0.8999999761581421}",{}
4277.3896484375,17397.431640625,16.507164001464844,29.56768035888672,Abilene,1,Uniform candidate ensemble,15.31329765559399,18.227668893690165,144,2880,5,72,12,19872,3312,3456,0,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
4272.66259765625,10602.232421875,15.171666145324707,29.224103927612305,Abilene,2,NLinear,14.736811251782644,15.701657038782662,144,2880,5,72,12,23184,3456,3456,0,{},{}
4246.337890625,10503.5986328125,15.078189849853516,29.126262664794922,Abilene,2,DLinear,14.653671057032943,15.599258820030322,144,2880,5,72,12,23184,3456,3456,0,{},{}
4276.84716796875,10636.2880859375,15.186524391174316,29.13782501220703,Abilene,2,PatchLinear,14.667510141917958,15.653747860960804,144,2880,5,72,12,23184,3456,3456,0,{},{}
4396.48388671875,10940.33203125,15.61133861541748,29.084978103637695,Abilene,2,Damped persistence,15.126479890097773,16.23994345462149,144,2880,5,72,12,23184,3456,3456,0,{},{}
4425.1083984375,11020.7099609375,15.712981224060059,29.115053176879883,Abilene,2,Persistence,15.168637529956289,16.232601530402484,144,2880,5,72,12,23184,3456,3456,0,{},{}
8319.310546875,22721.716796875,29.540781021118164,45.503395080566406,Abilene,2,Seasonal naive,27.819428144820336,31.404671729202775,144,2880,5,72,12,23184,3456,3456,0,{},{}
4329.740234375,10557.33203125,15.374340057373047,29.27914810180664,Abilene,2,PatchTST-Small,14.897199106525864,15.864352321082233,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.18981344997882843, ""epochs_run"": 2.0, ""final_train_huber"": 0.1903092310171937}"
4246.92041015625,10704.14453125,15.0802583694458,28.45315933227539,Abilene,2,N-BEATS-Small,14.58163506523077,15.629404397955396,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.17552785575389862, ""epochs_run"": 2.0, ""final_train_huber"": 0.16623803363371256}"
4461.73291015625,10919.2802734375,15.843029022216797,29.635608673095703,Abilene,2,TimesNet-Small,15.35622448658169,16.300201865855048,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.20458132028579712, ""epochs_run"": 2.0, ""final_train_huber"": 0.19995294729333815}"
4311.72021484375,10823.4345703125,15.310354232788086,28.87568473815918,Abilene,2,N-HiTS-Small,14.878728425005013,15.775609991881973,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.1765410304069519, ""epochs_run"": 2.0, ""final_train_huber"": 0.17083343337987356}"
4401.88916015625,10755.5048828125,15.630533218383789,28.95176124572754,Abilene,2,All-flow WRTCN,15.163551007298976,16.05875277711349,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.1799597293138504, ""epochs_run"": 2.0, ""final_train_huber"": 0.17032332330674776}"
4541.46923828125,11056.3291015625,16.126161575317383,31.476062774658203,Abilene,2,GraphAttention-Small,15.687303650645504,16.648670423890756,144,2880,5,72,12,23184,3456,3456,0,{},"{""best_val_huber"": 0.21222460269927979, ""epochs_run"": 2.0, ""final_train_huber"": 0.20899758807250432}"
4128.060546875,10397.5166015625,14.658202171325684,28.172510147094727,Abilene,2,SCALE-TM neural ensemble,14.16872213531961,15.125312456650521,144,2880,5,72,12,23184,3456,3456,0,"{""Damped persistence"": 0.10000000149011612, ""N-BEATS-Small"": 0.30000001192092896, ""N-HiTS-Small"": 0.30000001192092896, ""NLinear"": 0.30000001192092896}",{}
4128.060546875,10397.5166015625,14.658202171325684,28.172510147094727,Abilene,2,SCALE-TM no-WRTCN ensemble,14.241656605078832,15.06522560160535,144,2880,5,72,12,23184,3456,3456,0,"{""Damped persistence"": 0.10000000149011612, ""N-BEATS-Small"": 0.30000001192092896, ""N-HiTS-Small"": 0.30000001192092896, ""NLinear"": 0.30000001192092896}",{}
4142.72509765625,10366.1982421875,14.710272789001465,28.121212005615234,Abilene,2,Uniform candidate ensemble,14.299550481384875,15.180626509455719,144,2880,5,72,12,23184,3456,3456,0,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
4287.12939453125,9072.1337890625,14.906282424926758,28.752094268798828,Abilene,3,NLinear,14.546648353801034,15.467298908908317,144,2880,5,72,12,26784,3456,3456,0,{},{}
4271.4853515625,9017.34765625,14.851887702941895,28.69146156311035,Abilene,3,DLinear,14.470434131893626,15.32823990613605,144,2880,5,72,12,26784,3456,3456,0,{},{}
4363.9482421875,9249.2353515625,15.173379898071289,28.79990005493164,Abilene,3,PatchLinear,14.751096596138304,15.618252248850922,144,2880,5,72,12,26784,3456,3456,0,{},{}
4713.47900390625,11462.3701171875,16.38869285583496,29.225635528564453,Abilene,3,Damped persistence,15.953884052814878,16.83608405804021,144,2880,5,72,12,26784,3456,3456,0,{},{}
4753.4384765625,11641.0283203125,16.527631759643555,29.082595825195312,Abilene,3,Persistence,16.017367879169342,17.01788310641553,144,2880,5,72,12,26784,3456,3456,0,{},{}
6460.6455078125,14814.064453125,22.463563919067383,38.03667449951172,Abilene,3,Seasonal naive,22.000441394800657,23.045451432976307,144,2880,5,72,12,26784,3456,3456,0,{},{}
4409.0654296875,10244.630859375,15.330251693725586,29.035564422607422,Abilene,3,PatchTST-Small,14.894946845246087,15.85882514751757,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.19174815714359283, ""epochs_run"": 2.0, ""final_train_huber"": 0.18762749839427223}"
4127.76220703125,8833.91015625,14.352165222167969,27.835845947265625,Abilene,3,N-BEATS-Small,13.951710681688311,14.790389549911518,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.17413005232810974, ""epochs_run"": 2.0, ""final_train_huber"": 0.16114033689208354}"
4686.23681640625,11258.7294921875,16.29397201538086,29.768129348754883,Abilene,3,TimesNet-Small,15.879633145778442,16.861507379243122,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.20550645887851715, ""epochs_run"": 2.0, ""final_train_huber"": 0.19709822742030328}"
4153.83544921875,8866.091796875,14.44282054901123,28.024211883544922,Abilene,3,N-HiTS-Small,14.13668710544398,14.781590326888256,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.17576174437999725, ""epochs_run"": 2.0, ""final_train_huber"": 0.16485533002528097}"
4620.2919921875,10592.455078125,16.064682006835938,29.1066951751709,Abilene,3,All-flow WRTCN,15.492042851772352,16.636120105288256,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.17850354313850403, ""epochs_run"": 2.0, ""final_train_huber"": 0.16626149253962003}"
4836.40673828125,11511.935546875,16.81610870361328,31.188804626464844,Abilene,3,GraphAttention-Small,16.278729982922506,17.369092529371198,144,2880,5,72,12,26784,3456,3456,0,{},"{""best_val_huber"": 0.20994161069393158, ""epochs_run"": 2.0, ""final_train_huber"": 0.20316752791404724}"
4132.0263671875,8897.7998046875,14.366990089416504,27.614519119262695,Abilene,3,SCALE-TM neural ensemble,13.990635609024187,14.733518649854329,144,2880,5,72,12,26784,3456,3456,0,"{""Damped persistence"": 0.20000000298023224, ""N-BEATS-Small"": 0.5, ""N-HiTS-Small"": 0.20000000298023224, ""NLinear"": 0.10000000149011612}",{}
4132.0263671875,8897.7998046875,14.366990089416504,27.614519119262695,Abilene,3,SCALE-TM no-WRTCN ensemble,14.020526139239992,14.780881225525595,144,2880,5,72,12,26784,3456,3456,0,"{""Damped persistence"": 0.20000000298023224, ""N-BEATS-Small"": 0.5, ""N-HiTS-Small"": 0.20000000298023224, ""NLinear"": 0.10000000149011612}",{}
4228.37646484375,9381.947265625,14.701997756958008,27.75632667541504,Abilene,3,Uniform candidate ensemble,14.327504846040364,15.04776553279718,144,2880,5,72,12,26784,3456,3456,0,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
22294.29296875,109372.65625,19.146623611450195,41.737430572509766,CERNET,1,NLinear,14.656155192617126,26.74974848665794,196,2880,5,72,12,27048,4508,4704,43,{},{}
22741.49609375,99357.3984375,19.53068733215332,49.88270568847656,CERNET,1,DLinear,16.038080554825758,24.33529475460507,196,2880,5,72,12,27048,4508,4704,43,{},{}
22679.8046875,99117.7578125,19.477705001831055,49.625755310058594,CERNET,1,PatchLinear,15.976183569692427,25.087251763957042,196,2880,5,72,12,27048,4508,4704,43,{},{}
17450.326171875,71410.7578125,14.986562728881836,32.960777282714844,CERNET,1,Damped persistence,12.202514971504767,18.582604544208426,196,2880,5,72,12,27048,4508,4704,43,{},{}
17843.251953125,77738.84375,15.32401180267334,31.385581970214844,CERNET,1,Persistence,12.201896514554985,20.368483067568906,196,2880,5,72,12,27048,4508,4704,43,{},{}
21493.923828125,64736.06640625,18.45925521850586,45.33847427368164,CERNET,1,Seasonal naive,16.44207783273264,21.175547733749738,196,2880,5,72,12,27048,4508,4704,43,{},{}
18068.314453125,74961.421875,15.517298698425293,47.68781280517578,CERNET,1,PatchTST-Small,12.689897782089533,19.980857197298295,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.1483396589756012, ""epochs_run"": 2.0, ""final_train_huber"": 0.10791774047827869}"
17308.12109375,71495.359375,14.864436149597168,48.682395935058594,CERNET,1,N-BEATS-Small,11.99975558744337,19.06057060211119,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.13656431436538696, ""epochs_run"": 2.0, ""final_train_huber"": 0.09483879004461601}"
17331.869140625,69249.8671875,14.8848295211792,47.64647674560547,CERNET,1,TimesNet-Small,12.405377344397225,18.49797959742504,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.15055109560489655, ""epochs_run"": 2.0, ""final_train_huber"": 0.10946414493855129}"
18267.92578125,80356.671875,15.688726425170898,47.12483215332031,CERNET,1,N-HiTS-Small,12.822980922674748,19.65267833650302,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.14209040999412537, ""epochs_run"": 2.0, ""final_train_huber"": 0.09595794570944924}"
20066.412109375,90525.2421875,17.233291625976562,46.78171920776367,CERNET,1,All-flow WRTCN,14.078190776884455,21.21736526805326,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.13968363404273987, ""epochs_run"": 2.0, ""final_train_huber"": 0.09269825960802841}"
18749.412109375,76311.3203125,16.102235794067383,51.30911636352539,CERNET,1,GraphAttention-Small,13.355888233912745,20.43596250773604,196,2880,5,72,12,27048,4508,4704,43,{},"{""best_val_huber"": 0.15683232247829437, ""epochs_run"": 2.0, ""final_train_huber"": 0.11845246151737544}"
16570.779296875,69733.546875,14.231197357177734,45.68501281738281,CERNET,1,SCALE-TM neural ensemble,11.679421056841692,17.47868575725171,196,2880,5,72,12,27048,4508,4704,43,"{""All-flow WRTCN"": 0.30000001192092896, ""Damped persistence"": 0.4000000059604645, ""N-BEATS-Small"": 0.30000001192092896}",{}
16434.36328125,68208.2265625,14.11404037475586,47.03026580810547,CERNET,1,SCALE-TM no-WRTCN ensemble,11.460900282155391,18.296088568924485,196,2880,5,72,12,27048,4508,4704,43,"{""Damped persistence"": 0.4000000059604645, ""N-BEATS-Small"": 0.5, ""TimesNet-Small"": 0.10000000149011612}",{}
18047.419921875,78072.15625,15.499353408813477,46.15443801879883,CERNET,1,Uniform candidate ensemble,12.70845207404673,19.27172777004714,196,2880,5,72,12,27048,4508,4704,43,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
22620.2734375,110032.8203125,19.950319290161133,43.48363494873047,CERNET,2,NLinear,14.681935644618186,27.8370974629868,196,2880,5,72,12,31556,4704,4704,43,{},{}
22560.103515625,100036.4921875,19.89725112915039,51.426631927490234,CERNET,2,DLinear,15.8149605921467,25.936712713422786,196,2880,5,72,12,31556,4704,4704,43,{},{}
22677.142578125,100719.5859375,20.00047492980957,51.19135284423828,CERNET,2,PatchLinear,16.428183240367176,26.818769232624874,196,2880,5,72,12,31556,4704,4704,43,{},{}
19616.93359375,110877.8359375,17.30147361755371,35.509552001953125,CERNET,2,Damped persistence,13.112111525643684,23.3730749489627,196,2880,5,72,12,31556,4704,4704,43,{},{}
18968.919921875,96807.28125,16.729948043823242,33.16794204711914,CERNET,2,Persistence,12.374864251178229,22.031996581180657,196,2880,5,72,12,31556,4704,4704,43,{},{}
21007.98828125,71672.265625,18.528337478637695,45.07901382446289,CERNET,2,Seasonal naive,16.419656081867846,22.28970425394818,196,2880,5,72,12,31556,4704,4704,43,{},{}
19256.357421875,92444.390625,16.983457565307617,50.33177185058594,CERNET,2,PatchTST-Small,13.269572783725138,21.988847281045143,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.15741001069545746, ""epochs_run"": 2.0, ""final_train_huber"": 0.10232665039866215}"
19226.298828125,93039.1640625,16.956947326660156,50.15293884277344,CERNET,2,N-BEATS-Small,12.80928739214538,22.59848418163061,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.13733288645744324, ""epochs_run"": 2.0, ""final_train_huber"": 0.09098441733925919}"
