MAE,RMSE,WAPE,sMAPE,dataset,fold,model,WAPE_CI_low,WAPE_CI_high,flows,rows,step_minutes,lookback_steps,horizon_steps,train_windows,val_windows,test_windows,constant_flows,ensemble_weights,train_summary
18678.408203125,93115.015625,16.473726272583008,48.75191116333008,CERNET,2,TimesNet-Small,12.534119823751013,21.7664295447278,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.16010673344135284, ""epochs_run"": 2.0, ""final_train_huber"": 0.10386238103319989}"
18977.310546875,92007.1640625,16.737348556518555,48.8087158203125,CERNET,2,N-HiTS-Small,12.831558120324091,22.142547579930202,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.13577322661876678, ""epochs_run"": 2.0, ""final_train_huber"": 0.09115701418198595}"
20655.1796875,99915.203125,18.217172622680664,48.385345458984375,CERNET,2,All-flow WRTCN,15.303129119812237,22.36804225777072,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.15091627836227417, ""epochs_run"": 2.0, ""final_train_huber"": 0.08926443396366841}"
20404.30078125,100884.8125,17.995906829833984,54.156917572021484,CERNET,2,GraphAttention-Small,14.300316949253725,23.337381496307863,196,2880,5,72,12,31556,4704,4704,43,{},"{""best_val_huber"": 0.16893243789672852, ""epochs_run"": 2.0, ""final_train_huber"": 0.1140629116977964}"
18504.064453125,95834.7890625,16.31995964050293,47.49448776245117,CERNET,2,SCALE-TM neural ensemble,12.669243979388783,21.974481590439346,196,2880,5,72,12,31556,4704,4704,43,"{""All-flow WRTCN"": 0.4000000059604645, ""Damped persistence"": 0.5, ""PatchTST-Small"": 0.10000000149011612}",{}
18470.84765625,96953.671875,16.290664672851562,48.475372314453125,CERNET,2,SCALE-TM no-WRTCN ensemble,12.05476812427103,22.774815322584725,196,2880,5,72,12,31556,4704,4704,43,"{""Damped persistence"": 0.4000000059604645, ""N-BEATS-Small"": 0.30000001192092896, ""N-HiTS-Small"": 0.10000000149011612, ""PatchTST-Small"": 0.20000000298023224}",{}
19111.43359375,91726.171875,16.85563850402832,48.46004104614258,CERNET,2,Uniform candidate ensemble,13.203349667652809,22.168272702975912,196,2880,5,72,12,31556,4704,4704,43,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
21347.5390625,109578.3515625,17.886138916015625,37.295188903808594,CERNET,3,NLinear,12.255307650201878,26.763102427578566,196,2880,5,72,12,36456,4704,4704,43,{},{}
21953.564453125,98351.359375,18.393901824951172,45.5177001953125,CERNET,3,DLinear,14.92088075461019,23.98746432840287,196,2880,5,72,12,36456,4704,4704,43,{},{}
21837.939453125,98013.3984375,18.297021865844727,45.282291412353516,CERNET,3,PatchLinear,14.709165179653905,23.37061217233863,196,2880,5,72,12,36456,4704,4704,43,{},{}
16666.669921875,76249.265625,13.964250564575195,29.97847557067871,CERNET,3,Damped persistence,11.01256112782425,19.19195863996335,196,2880,5,72,12,36456,4704,4704,43,{},{}
16879.396484375,80186.9375,14.142483711242676,28.295677185058594,CERNET,3,Persistence,10.77785945409368,19.16132796953078,196,2880,5,72,12,36456,4704,4704,43,{},{}
22053.703125,80041.7421875,18.477802276611328,45.34939193725586,CERNET,3,Seasonal naive,16.351544905426067,21.574259907524905,196,2880,5,72,12,36456,4704,4704,43,{},{}
16936.109375,78211.09375,14.190000534057617,42.77059555053711,CERNET,3,PatchTST-Small,10.947521422635512,18.974397463599413,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.12659142911434174, ""epochs_run"": 2.0, ""final_train_huber"": 0.10035561420316101}"
17557.470703125,75654.609375,14.710612297058105,43.95690155029297,CERNET,3,N-BEATS-Small,11.960964164875987,18.021644119026302,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.11669330298900604, ""epochs_run"": 2.0, ""final_train_huber"": 0.08885428413752011}"
16675.609375,72679.71875,13.971739768981934,43.106178283691406,CERNET,3,TimesNet-Small,11.05431753099164,17.28058860141603,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.1315487027168274, ""epochs_run"": 2.0, ""final_train_huber"": 0.10252282826366041}"
17282.212890625,75191.796875,14.479986190795898,42.95332336425781,CERNET,3,N-HiTS-Small,11.962170820549366,18.431447541110387,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.11730998754501343, ""epochs_run"": 2.0, ""final_train_huber"": 0.08989321383234176}"
15894.05859375,65003.453125,13.316914558410645,41.51850128173828,CERNET,3,All-flow WRTCN,11.219881206540245,16.368282115097607,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.11051949858665466, ""epochs_run"": 2.0, ""final_train_huber"": 0.08741687605922253}"
17804.751953125,75106.0859375,14.917798042297363,46.40427780151367,CERNET,3,GraphAttention-Small,12.143174874120305,19.06135098469467,196,2880,5,72,12,36456,4704,4704,43,{},"{""best_val_huber"": 0.1365853101015091, ""epochs_run"": 2.0, ""final_train_huber"": 0.1104378951813585}"
15894.05859375,65003.453125,13.316914558410645,41.51850128173828,CERNET,3,SCALE-TM neural ensemble,11.248590677125827,16.331305563561294,196,2880,5,72,12,36456,4704,4704,43,"{""All-flow WRTCN"": 1.0}",{}
16172.4580078125,72643.421875,13.550172805786133,41.751976013183594,CERNET,3,SCALE-TM no-WRTCN ensemble,10.725738124069109,17.24352162253424,196,2880,5,72,12,36456,4704,4704,43,"{""Damped persistence"": 0.4000000059604645, ""N-BEATS-Small"": 0.10000000149011612, ""N-HiTS-Small"": 0.5}",{}
17212.9140625,77228.0703125,14.421923637390137,42.02186584472656,CERNET,3,Uniform candidate ensemble,11.592967036722564,19.020593556542156,196,2880,5,72,12,36456,4704,4704,43,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
31108.66796875,553673.1875,125.67660522460938,58.92626190185547,GEANT,1,NLinear,27.105174160941253,311.925946283073,529,2880,15,24,4,225354,37559,38088,16,{},{}
30530.412109375,541996.375,123.34049987792969,78.19043731689453,GEANT,1,DLinear,33.566866249652186,326.3888092449311,529,2880,15,24,4,225354,37559,38088,16,{},{}
30527.818359375,541980.4375,123.33001708984375,78.24369049072266,GEANT,1,PatchLinear,33.322064955472094,336.7210377301313,529,2880,15,24,4,225354,37559,38088,16,{},{}
46371.23828125,848903.3125,187.33621215820312,53.238243103027344,GEANT,1,Damped persistence,13.945016356796321,715.9054791015284,529,2880,15,24,4,225354,37559,38088,16,{},{}
53660.9296875,978931.125,216.78598022460938,53.71387481689453,GEANT,1,Persistence,14.13223297112728,685.5917023149818,529,2880,15,24,4,225354,37559,38088,16,{},{}
25500.357421875,620988.875,103.01946258544922,72.39810180664062,GEANT,1,Seasonal naive,32.415423041607994,218.160203814245,529,2880,15,24,4,225354,37559,38088,16,{},{}
54417.57421875,975117.625,219.8427734375,72.97400665283203,GEANT,1,PatchTST-Small,19.28538982517794,855.8705276165725,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.36776092648506165, ""epochs_run"": 2.0, ""final_train_huber"": 0.1321637441349207}"
19718.205078125,454981.03125,79.66001892089844,73.08667755126953,GEANT,1,N-BEATS-Small,32.89087194766083,111.04887351608446,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.400922030210495, ""epochs_run"": 2.0, ""final_train_huber"": 0.12879947612666845}"
52830.51171875,963269.625,213.43116760253906,74.71512603759766,GEANT,1,TimesNet-Small,14.487659213633474,829.9283243151655,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.3626786768436432, ""epochs_run"": 2.0, ""final_train_huber"": 0.1335460311776274}"
19846.505859375,464623.28125,80.1783447265625,70.98139190673828,GEANT,1,N-HiTS-Small,19.114368162774856,129.138459273551,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.38766273856163025, ""epochs_run"": 2.0, ""final_train_huber"": 0.12897887007114164}"
53378.33203125,967781.25,215.64431762695312,70.29551696777344,GEANT,1,All-flow WRTCN,16.091036724975524,814.4624912228012,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.35707759857177734, ""epochs_run"": 2.0, ""final_train_huber"": 0.12869548829796268}"
54129.5859375,978661.625,218.67933654785156,83.91143798828125,GEANT,1,GraphAttention-Small,17.396849369858742,594.5849933391818,529,2880,15,24,4,225354,37559,38088,16,{},"{""best_val_huber"": 0.40666094422340393, ""epochs_run"": 2.0, ""final_train_huber"": 0.16344649019375654}"
49001.41015625,894124.3125,197.96188354492188,67.60933685302734,GEANT,1,SCALE-TM neural ensemble,13.96839262499127,766.9733969403279,529,2880,15,24,4,225354,37559,38088,16,"{""All-flow WRTCN"": 0.30000001192092896, ""Damped persistence"": 0.6000000238418579, ""TimesNet-Small"": 0.10000000149011612}",{}
45332.59765625,822453.0,183.14016723632812,71.13467407226562,GEANT,1,SCALE-TM no-WRTCN ensemble,15.441571681154269,695.6398842828063,529,2880,15,24,4,225354,37559,38088,16,"{""Damped persistence"": 0.6000000238418579, ""N-BEATS-Small"": 0.10000000149011612, ""TimesNet-Small"": 0.30000001192092896}",{}
38127.23828125,687815.375,154.03106689453125,71.71693420410156,GEANT,1,Uniform candidate ensemble,17.787906106864465,527.4384482498272,529,2880,15,24,4,225354,37559,38088,16,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
2861.036865234375,13369.59765625,20.09640121459961,57.10190963745117,GEANT,2,NLinear,17.71009375704881,22.776360895908788,529,2880,15,24,4,262913,38088,38088,14,{},{}
3973.544677734375,15674.44921875,27.91084098815918,78.9595947265625,GEANT,2,DLinear,25.649149429530755,30.505719580002832,529,2880,15,24,4,262913,38088,38088,14,{},{}
3971.631591796875,15657.744140625,27.897401809692383,78.96070861816406,GEANT,2,PatchLinear,25.612558127357783,30.496741159436557,529,2880,15,24,4,262913,38088,38088,14,{},{}
2609.2900390625,13985.5302734375,18.328088760375977,53.51200866699219,GEANT,2,Damped persistence,15.319740463483406,22.34402563268628,529,2880,15,24,4,262913,38088,38088,14,{},{}
2704.3427734375,15444.2685546875,18.99575424194336,54.31031036376953,GEANT,2,Persistence,15.766682051371847,22.96063402281653,529,2880,15,24,4,262913,38088,38088,14,{},{}
4354.248046875,17270.205078125,30.584964752197266,72.51078033447266,GEANT,2,Seasonal naive,27.861974901530004,33.243822701837054,529,2880,15,24,4,262913,38088,38088,14,{},{}
2935.742919921875,15017.9140625,20.62114715576172,73.20659637451172,GEANT,2,PatchTST-Small,17.924022384870888,24.648905927650226,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 480.9220275878906, ""epochs_run"": 2.0, ""final_train_huber"": 0.131240337131335}"
2738.45751953125,14861.736328125,19.235382080078125,72.30241394042969,GEANT,2,N-BEATS-Small,16.588142455431363,22.611918536556345,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 136.47067260742188, ""epochs_run"": 2.0, ""final_train_huber"": 0.12776997841008395}"
2756.21435546875,14741.564453125,19.360109329223633,72.36219787597656,GEANT,2,TimesNet-Small,16.562467938349727,23.125992491291075,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 480.88299560546875, ""epochs_run"": 2.0, ""final_train_huber"": 0.1318596031412065}"
2841.518310546875,14781.8154296875,19.959299087524414,72.69706726074219,GEANT,2,N-HiTS-Small,17.058487506244497,23.847147189611945,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 138.443603515625, ""epochs_run"": 2.0, ""final_train_huber"": 0.12797228489389303}"
2625.8759765625,14784.0283203125,18.444591522216797,71.11470794677734,GEANT,2,All-flow WRTCN,15.3339241058619,22.650177926144806,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 480.8904113769531, ""epochs_run"": 2.0, ""final_train_huber"": 0.12742516536234708}"
3173.803466796875,15941.8427734375,22.293325424194336,81.31382751464844,GEANT,2,GraphAttention-Small,18.95158497332609,26.486933980022485,529,2880,15,24,4,262913,38088,38088,14,{},"{""best_val_huber"": 480.93695068359375, ""epochs_run"": 2.0, ""final_train_huber"": 0.16037202124264638}"
2753.780029296875,14803.8671875,19.3430118560791,72.08676147460938,GEANT,2,SCALE-TM neural ensemble,16.56311882062679,22.80718704259365,529,2880,15,24,4,262913,38088,38088,14,"{""N-BEATS-Small"": 0.699999988079071, ""N-HiTS-Small"": 0.30000001192092896}",{}
2753.780029296875,14803.8671875,19.3430118560791,72.08676147460938,GEANT,2,SCALE-TM no-WRTCN ensemble,16.447946220175417,22.579630672878046,529,2880,15,24,4,262913,38088,38088,14,"{""N-BEATS-Small"": 0.699999988079071, ""N-HiTS-Small"": 0.30000001192092896}",{}
2854.179931640625,14125.3701171875,20.048236846923828,72.76900482177734,GEANT,2,Uniform candidate ensemble,17.290895001765605,23.95480067950241,529,2880,15,24,4,262913,38088,38088,14,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
3049.29541015625,9994.720703125,18.867904663085938,57.295902252197266,GEANT,3,NLinear,17.92113680806666,19.85735459128725,529,2880,15,24,4,301530,38088,38088,12,{},{}
4304.18603515625,13322.607421875,26.632699966430664,78.50728607177734,GEANT,3,DLinear,25.876487261944554,27.47651921923,529,2880,15,24,4,301530,38088,38088,12,{},{}
4304.88623046875,13325.6875,26.637033462524414,78.5230484008789,GEANT,3,PatchLinear,25.806530132135705,27.39635206385932,529,2880,15,24,4,301530,38088,38088,12,{},{}
2340.55078125,7800.27099609375,14.482455253601074,50.4859619140625,GEANT,3,Damped persistence,13.98552130650447,14.975816139680765,529,2880,15,24,4,301530,38088,38088,12,{},{}
2357.9052734375,7916.0771484375,14.589838981628418,50.794471740722656,GEANT,3,Persistence,14.074977224111509,15.089284192794107,529,2880,15,24,4,301530,38088,38088,12,{},{}
4449.1357421875,17481.8515625,27.52959442138672,67.92283630371094,GEANT,3,Seasonal naive,25.70871469626519,29.22239612410339,529,2880,15,24,4,301530,38088,38088,12,{},{}
2831.54638671875,9077.8125,17.520553588867188,74.26618957519531,GEANT,3,PatchTST-Small,16.84764680602413,18.24839897047346,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.12917500734329224, ""epochs_run"": 2.0, ""final_train_huber"": 0.12200842212166703}"
2768.597412109375,9174.3818359375,17.13104820251465,71.12394714355469,GEANT,3,N-BEATS-Small,16.4990222345876,17.88420947316845,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.12657886743545532, ""epochs_run"": 2.0, ""final_train_huber"": 0.11342909394720199}"
3517.42626953125,9197.9658203125,21.764522552490234,75.08548736572266,GEANT,3,TimesNet-Small,20.994943502647867,22.45663578885785,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.12903371453285217, ""epochs_run"": 2.0, ""final_train_huber"": 0.12011619654742892}"
2732.15087890625,8823.220703125,16.90553092956543,72.49388885498047,GEANT,3,N-HiTS-Small,16.15243140225786,17.496421199920306,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.12570640444755554, ""epochs_run"": 2.0, ""final_train_huber"": 0.11368607202916621}"
3522.3828125,12388.1416015625,21.79519271850586,75.51737213134766,GEANT,3,All-flow WRTCN,21.180315192840624,22.388952172505004,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.12685248255729675, ""epochs_run"": 2.0, ""final_train_huber"": 0.11843215907165211}"
9710.8876953125,27486.83984375,60.08735275268555,99.51722717285156,GEANT,3,GraphAttention-Small,54.98932938706515,66.653195161149,529,2880,15,24,4,301530,38088,38088,12,{},"{""best_val_huber"": 0.1582898646593094, ""epochs_run"": 2.0, ""final_train_huber"": 0.15436519462811318}"
2374.08349609375,7650.138671875,14.68994426727295,66.46864318847656,GEANT,3,SCALE-TM neural ensemble,14.250379649135693,15.235057546881055,529,2880,15,24,4,301530,38088,38088,12,"{""All-flow WRTCN"": 0.10000000149011612, ""Damped persistence"": 0.699999988079071, ""N-HiTS-Small"": 0.10000000149011612, ""TimesNet-Small"": 0.10000000149011612}",{}
2320.54052734375,7667.55615234375,14.358641624450684,65.66643524169922,GEANT,3,SCALE-TM no-WRTCN ensemble,13.806238764110617,14.931981509444364,529,2880,15,24,4,301530,38088,38088,12,"{""Damped persistence"": 0.800000011920929, ""N-BEATS-Small"": 0.10000000149011612, ""N-HiTS-Small"": 0.10000000149011612}",{}
3031.429443359375,9051.390625,18.757356643676758,74.5675048828125,GEANT,3,Uniform candidate ensemble,18.01327399350144,19.52768583236726,529,2880,15,24,4,301530,38088,38088,12,"{""All-flow WRTCN"": 0.1, ""DLinear"": 0.1, ""Damped persistence"": 0.1, ""GraphAttention-Small"": 0.1, ""N-BEATS-Small"": 0.1, ""N-HiTS-Small"": 0.1, ""NLinear"": 0.1, ""PatchLinear"": 0.1, ""PatchTST-Small"": 0.1, ""TimesNet-Small"": 0.1}",{}
