dataset,fold,candidate,baseline,baseline_model,candidate_wape,baseline_wape,wape_point_improvement,wape_point_CI_low,wape_point_CI_high,relative_improvement_percent
Abilene,1,SCALE-TM neural ensemble,Best single non-ensemble,N-HiTS-Small,16.55278205871582,16.83687973022461,0.28409757096669647,-0.4069225795815568,0.8029380374550544,1.6873528558661655
Abilene,1,SCALE-TM neural ensemble,Persistence,Persistence,16.55278205871582,17.8961124420166,1.3433296753129886,0.8715238249756231,1.9317785287918408,7.506265283398148
Abilene,1,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,16.55278205871582,16.989582061767578,0.4368011512111175,0.11409176641624832,0.7981681039441134,2.5709940928686574
Abilene,1,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,16.55278205871582,16.83687973022461,0.28409757096669647,-0.31299042805912075,0.7932382097109978,1.6873528558661655
Abilene,1,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,16.55278205871582,16.910968780517578,0.3581872693507177,0.07198939920765975,0.6630327409741232,2.1180765809429576
Abilene,1,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,16.55278205871582,16.678733825683594,0.12595144969211824,0.08316379910657758,0.1678787122939518,0.7551619386009117
Abilene,1,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,16.55278205871582,16.507164001464844,-0.04561758993676802,-0.2959510422291553,0.22990242768090086,-0.27635025575998345
Abilene,2,SCALE-TM neural ensemble,Best single non-ensemble,DLinear,14.658202171325684,15.078189849853516,0.4199875406563002,0.27440037883438245,0.5723844561577335,2.785397616282039
Abilene,2,SCALE-TM neural ensemble,Persistence,Persistence,14.658202171325684,15.712981224060059,1.0547787967323596,0.6907009142875996,1.3907661931266742,6.712785955075535
Abilene,2,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,14.658202171325684,15.0802583694458,0.42205596966489517,0.3132505028035717,0.5250099608204123,2.7987316883112907
Abilene,2,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,14.658202171325684,15.310354232788086,0.6521518295594495,0.48682979159677153,0.7894635445288994,4.259547621457545
Abilene,2,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,14.658202171325684,15.630533218383789,0.9723298790517518,0.7192476440877007,1.295274058957494,6.220708311525482
Abilene,2,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,14.658202171325684,14.658202171325684,0.0,0.0,0.0,0.0
Abilene,2,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,14.658202171325684,14.710272789001465,0.052070760978645464,-0.06199609808458549,0.1611251522390278,0.3539754953937876
Abilene,3,SCALE-TM neural ensemble,Best single non-ensemble,N-BEATS-Small,14.366990089416504,14.352165222167969,-0.014825977691141653,-0.12420385162001948,0.06920952184356727,-0.10330133092560727
Abilene,3,SCALE-TM neural ensemble,Persistence,Persistence,14.366990089416504,16.527631759643555,2.1606403477579876,1.849840112904668,2.627788915005379,13.072897431280776
Abilene,3,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,14.366990089416504,14.352165222167969,-0.014825977691141653,-0.12108489209507983,0.07253219490118501,-0.10330133092560727
Abilene,3,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,14.366990089416504,14.44282054901123,0.07582973067111387,-0.015239264894128818,0.14827328684414845,0.5250340846774922
Abilene,3,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,14.366990089416504,16.064682006835938,1.6976920722018458,1.3566326918857787,2.0974991525156303,10.567853577677006
Abilene,3,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,14.366990089416504,14.366990089416504,0.0,0.0,0.0,0.0
Abilene,3,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,14.366990089416504,14.701997756958008,0.3350092215371235,0.21502439834795203,0.5017757145725373,2.278664621470057
CERNET,1,SCALE-TM neural ensemble,Best single non-ensemble,N-BEATS-Small,14.231197357177734,14.864436149597168,0.6332383194101917,-0.3104835967618675,1.66789929352261,4.260089740621293
CERNET,1,SCALE-TM neural ensemble,Persistence,Persistence,14.231197357177734,15.32401180267334,1.0928144188361133,0.3148469014519974,2.0458142464956093,7.131385911915489
CERNET,1,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,14.231197357177734,14.864436149597168,0.6332383194101917,-0.3637548171275858,1.5609531513370583,4.260089740621293
CERNET,1,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,14.231197357177734,15.688726425170898,1.4575294676902417,0.44455519410732564,2.9366000960961136,9.290298193687603
CERNET,1,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,14.231197357177734,17.233291625976562,3.0020943952852175,1.4653992353599448,5.002391880539423,17.420319115124922
CERNET,1,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,14.231197357177734,14.11404037475586,-0.11715674200005693,-0.855535474770496,0.6352747830208234,-0.8300723172763594
CERNET,1,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,14.231197357177734,15.499353408813477,1.2681566852372912,0.6166053856168419,2.1785787363451816,8.181997350393809
CERNET,2,SCALE-TM neural ensemble,Best single non-ensemble,TimesNet-Small,16.31995964050293,16.473726272583008,0.15376617286304084,-0.7480860676339827,1.3872595543224453,0.9334024999489747
CERNET,2,SCALE-TM neural ensemble,Persistence,Persistence,16.31995964050293,16.729948043823242,0.4099893145863179,-0.8368877400678382,1.8823980929244084,2.4506311287540874
CERNET,2,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,16.31995964050293,16.956947326660156,0.6369884945673308,-0.8142547816059107,2.1431587131029763,3.756504530540357
CERNET,2,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,16.31995964050293,16.737348556518555,0.4173885397414801,-1.4537724062788544,2.7176058716808758,2.493755437619319
CERNET,2,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,16.31995964050293,18.217172622680664,1.8972115716143285,0.05857843635313248,3.724450116458626,10.41441287794721
CERNET,2,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,16.31995964050293,16.290664672851562,-0.029294599668828965,-0.8223373502499229,1.3239607570788507,-0.17982445932760802
CERNET,2,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,16.31995964050293,16.85563850402832,0.5356804896280957,-0.9658104526484678,2.0471186834854467,3.1780492296395275
CERNET,3,SCALE-TM neural ensemble,Best single non-ensemble,All-flow WRTCN,13.316914558410645,13.316914558410645,0.0,0.0,0.0,0.0
CERNET,3,SCALE-TM neural ensemble,Persistence,Persistence,13.316914558410645,14.142483711242676,0.8255680838938388,-0.6245573393080541,2.887263414157452,5.837504223091643
CERNET,3,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,13.316914558410645,14.710612297058105,1.3936966772786796,0.3080821633217785,3.273084034895779,9.474090195126667
CERNET,3,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,13.316914558410645,14.479986190795898,1.1630708583678597,-0.07612845571799769,2.6649451307062395,8.032264969335106
CERNET,3,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,13.316914558410645,13.316914558410645,0.0,0.0,0.0,0.0
CERNET,3,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,13.316914558410645,13.550172805786133,0.233256835813457,-0.8774496258706218,1.6866978998423072,1.721430709089206
CERNET,3,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,13.316914558410645,14.421923637390137,1.1050072243965614,-0.10328620977884956,2.8327157751426952,7.661996084431695
GEANT,1,SCALE-TM neural ensemble,Best single non-ensemble,N-BEATS-Small,197.96188354492188,79.66001892089844,-118.30190090218863,-642.4322023440108,37.704599994096434,-148.50850213789326
GEANT,1,SCALE-TM neural ensemble,Persistence,Persistence,197.96188354492188,216.78598022460938,18.82406923973499,-0.17418814578814595,96.31025328786201,8.68325028225146
GEANT,1,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,197.96188354492188,79.66001892089844,-118.30190090218863,-651.5694055327259,37.29910184465325,-148.50850213789326
GEANT,1,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,197.96188354492188,80.1783447265625,-117.78357747409328,-589.5011707117644,13.561051093078875,-146.9019819201536
GEANT,1,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,197.96188354492188,215.64431762695312,17.68240614752839,0.6990021747475144,83.69868704531446,8.199801572382489
GEANT,1,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,197.96188354492188,183.14016723632812,-14.821738360590109,-56.18435483608236,2.532072814979957,-8.0931117319904
GEANT,1,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,197.96188354492188,154.03106689453125,-43.930839424704885,-161.39984527328846,9.943012504502903,-28.520765525038776
GEANT,2,SCALE-TM neural ensemble,Best single non-ensemble,Damped persistence,19.3430118560791,18.328088760375977,-1.0149229349168571,-1.5314242362643082,-0.5284162378179582,-5.5375273886224745
GEANT,2,SCALE-TM neural ensemble,Persistence,Persistence,19.3430118560791,18.99575424194336,-0.34725543724919344,-1.122841715091364,0.736322517495088,-1.8280686980169496
GEANT,2,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,19.3430118560791,19.235382080078125,-0.10762923943384974,-0.1608091168640069,-0.043420393202822524,-0.5595378297440744
GEANT,2,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,19.3430118560791,19.959299087524414,0.616287761851643,0.5185545616229454,0.7269573898920091,3.0877224653487683
GEANT,2,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,19.3430118560791,18.444591522216797,-0.8984191215597678,-1.229351717812367,-0.5886114737049476,-4.870908203511084
GEANT,2,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,19.3430118560791,19.3430118560791,0.0,0.0,0.0,0.0
GEANT,2,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,19.3430118560791,20.048236846923828,0.7052244443458641,0.29923092452093975,1.0052897741743378,3.5176382328806763
GEANT,3,SCALE-TM neural ensemble,Best single non-ensemble,Damped persistence,14.68994426727295,14.482455253601074,-0.2074877815764974,-0.31040928124833517,-0.1070534401716469,-1.4326837400371417
GEANT,3,SCALE-TM neural ensemble,Persistence,Persistence,14.68994426727295,14.589838981628418,-0.10010500145824643,-0.3094809197899544,0.10888135480248562,-0.6861282128219444
GEANT,3,SCALE-TM neural ensemble,N-BEATS-Small,N-BEATS-Small,14.68994426727295,17.13104820251465,2.4411035982844473,1.9887851785047348,2.8776059902147235,14.249586887077466
GEANT,3,SCALE-TM neural ensemble,N-HiTS-Small,N-HiTS-Small,14.68994426727295,16.90553092956543,2.2155861766769194,1.8695811978939119,2.598989716002806,13.105688226580133
GEANT,3,SCALE-TM neural ensemble,All-flow WRTCN,All-flow WRTCN,14.68994426727295,21.79519271850586,7.105249569298465,6.5536675365676444,7.608071888796408,32.600076819993156
GEANT,3,SCALE-TM neural ensemble,SCALE-TM no-WRTCN ensemble,SCALE-TM no-WRTCN ensemble,14.68994426727295,14.358641624450684,-0.33130388795176546,-0.3922262880472969,-0.2671136463529028,-2.3073484011718977
GEANT,3,SCALE-TM neural ensemble,Uniform candidate ensemble,Uniform candidate ensemble,14.68994426727295,18.757356643676758,4.067412065263969,3.695775102373177,4.467453217457387,21.684356396961316
