MAE,RMSE,WAPE,sMAPE,horizon,model
14563.103515625,101544.5,10.271469116210938,8.426130294799805,1,Persistence
19201.259765625,129943.8359375,13.599384307861328,10.666849136352539,2,Persistence
22013.849609375,125511.1875,15.369488716125488,12.140509605407715,3,Persistence
22015.53125,138426.234375,15.51823902130127,12.115803718566895,4,Persistence
24056.0234375,157783.078125,17.025693893432617,12.986491203308105,5,Persistence
25039.025390625,144461.5625,17.470232009887695,13.593855857849121,6,Persistence
25314.49609375,159659.8125,17.831104278564453,13.256195068359375,7,Persistence
26998.689453125,174344.328125,19.0977840423584,13.96331787109375,8,Persistence
29072.306640625,178439.328125,20.272462844848633,14.830042839050293,9,Persistence
29067.97265625,197392.53125,20.462581634521484,14.42754077911377,10,Persistence
29546.38671875,194703.28125,20.887657165527344,14.993821144104004,11,Persistence
28885.359375,191269.71875,20.12916374206543,14.6071195602417,12,Persistence
42675.79296875,230171.75,30.099567413330078,23.668508529663086,1,Seasonal naive
41331.79296875,213065.75,29.2734375,23.395977020263672,2,Seasonal naive
43015.21484375,222042.09375,30.032089233398438,23.90265655517578,3,Seasonal naive
42683.37890625,230172.15625,30.086528778076172,23.66983985900879,4,Seasonal naive
41346.3203125,213066.90625,29.2629337310791,23.397720336914062,5,Seasonal naive
43018.921875,222041.3125,30.015165328979492,23.90812110900879,6,Seasonal naive
42686.328125,230171.8125,30.067529678344727,23.66478729248047,7,Seasonal naive
41354.078125,213067.5625,29.25220489501953,23.392724990844727,8,Seasonal naive
43032.07421875,222043.1875,30.006772994995117,23.89963722229004,9,Seasonal naive
42707.4609375,230174.65625,30.064184188842773,23.665407180786133,10,Seasonal naive
41370.06640625,213071.15625,29.24634552001953,23.39120864868164,11,Seasonal naive
43045.40234375,222047.046875,29.99678611755371,23.88897705078125,12,Seasonal naive
14378.669921875,113412.7265625,10.141387939453125,8.122849464416504,1,Damped persistence
18853.83203125,134326.921875,13.353316307067871,10.315946578979492,2,Damped persistence
21176.869140625,125611.6328125,14.785131454467773,11.662310600280762,3,Damped persistence
20909.095703125,134016.40625,14.738337516784668,11.690022468566895,4,Damped persistence
23107.677734375,153587.734375,16.354501724243164,12.533305168151855,5,Damped persistence
24299.880859375,142070.296875,16.954513549804688,13.203629493713379,6,Damped persistence
24387.943359375,158330.34375,17.178457260131836,12.823770523071289,7,Damped persistence
26243.509765625,172263.484375,18.563600540161133,13.572408676147461,8,Damped persistence
28199.0,175354.765625,19.663496017456055,14.436369895935059,9,Damped persistence
28125.01953125,193586.859375,19.798784255981445,14.006653785705566,10,Damped persistence
28304.0390625,188456.078125,20.009387969970703,14.443583488464355,11,Damped persistence
28515.11328125,189032.5,19.871150970458984,14.540274620056152,12,Damped persistence
15817.400390625,110792.8203125,11.156134605407715,9.677586555480957,1,Ridge lags
18338.080078125,130021.1328125,12.988032341003418,11.01482105255127,2,Ridge lags
20805.970703125,125364.015625,14.526179313659668,12.208325386047363,3,Ridge lags
21504.373046875,140851.71875,15.15793514251709,13.117279052734375,4,Ridge lags
22529.232421875,146113.8125,15.94510555267334,13.33311939239502,5,Ridge lags
24125.109375,145581.0625,16.83257293701172,13.991425514221191,6,Ridge lags
24860.7109375,164642.8125,17.51146697998047,14.907041549682617,7,Ridge lags
25391.595703125,164203.375,17.960988998413086,15.079019546508789,8,Ridge lags
27149.90234375,168509.640625,18.931947708129883,15.699858665466309,9,Ridge lags
27485.494140625,188070.15625,19.34858512878418,16.129833221435547,10,Ridge lags
27327.712890625,174416.34375,19.31917953491211,16.321128845214844,11,Ridge lags
29072.06640625,181117.21875,20.259273529052734,16.6226863861084,12,Ridge lags
20645.453125,192825.578125,14.56139850616455,8.720148086547852,1,HistGradientBoosting
21712.44921875,177413.46875,15.377945899963379,10.595372200012207,2,HistGradientBoosting
25267.47265625,185477.328125,17.641082763671875,11.965599060058594,3,HistGradientBoosting
25353.09765625,200481.3125,17.870813369750977,12.364031791687012,4,HistGradientBoosting
24607.02734375,179568.53125,17.415668487548828,12.953864097595215,5,HistGradientBoosting
27569.1015625,191221.734375,19.235517501831055,13.632647514343262,6,HistGradientBoosting
26767.654296875,198579.640625,18.85468292236328,13.673332214355469,7,HistGradientBoosting
26358.23046875,183952.4375,18.64474868774414,14.171582221984863,8,HistGradientBoosting
29399.72265625,193004.28125,20.500774383544922,15.001387596130371,9,HistGradientBoosting
28520.52734375,205335.09375,20.07720375061035,15.060408592224121,10,HistGradientBoosting
27672.7578125,187910.59375,19.563106536865234,15.063720703125,11,HistGradientBoosting
29387.306640625,195192.15625,20.478952407836914,15.26600456237793,12,HistGradientBoosting
23003.28125,203928.8125,16.224393844604492,9.884881973266602,1,Compact LSTM
23514.888671875,187349.296875,16.654531478881836,11.221293449401855,2,Compact LSTM
27166.232421875,198469.65625,18.966747283935547,12.566174507141113,3,Compact LSTM
26212.08984375,207009.671875,18.47629737854004,12.407331466674805,4,Compact LSTM
25840.794921875,190051.4375,18.288869857788086,13.037625312805176,5,Compact LSTM
28627.380859375,199300.203125,19.973899841308594,13.825060844421387,6,Compact LSTM
27477.880859375,207228.765625,19.354957580566406,13.610627174377441,7,Compact LSTM
26950.712890625,190916.6875,19.063846588134766,13.919331550598145,8,Compact LSTM
30227.056640625,200807.90625,21.07768440246582,15.192066192626953,9,Compact LSTM
28942.099609375,208571.5625,20.373973846435547,14.853617668151855,10,Compact LSTM
28020.79296875,191415.21875,19.80914878845215,14.797467231750488,11,Compact LSTM
30150.23046875,200617.21875,21.01060676574707,15.315892219543457,12,Compact LSTM
13692.3779296875,100719.1171875,9.657340049743652,8.774895668029785,1,Residual TCN (no wavelet)
17942.609375,126959.5859375,12.707938194274902,10.715019226074219,2,Residual TCN (no wavelet)
20685.44140625,122254.7109375,14.44202995300293,12.721395492553711,3,Residual TCN (no wavelet)
20223.09375,135413.015625,14.254790306091309,12.120522499084473,4,Residual TCN (no wavelet)
21991.05859375,153149.4375,15.56421184539795,12.588244438171387,5,Residual TCN (no wavelet)
23465.486328125,141600.984375,16.372343063354492,13.870819091796875,6,Residual TCN (no wavelet)
23585.283203125,156936.421875,16.61307716369629,13.579954147338867,7,Residual TCN (no wavelet)
25008.67578125,170486.5,17.69013023376465,13.411171913146973,8,Residual TCN (no wavelet)
26932.013671875,174043.578125,18.780010223388672,14.85851001739502,9,Residual TCN (no wavelet)
27043.216796875,193081.5,19.037242889404297,14.723676681518555,10,Residual TCN (no wavelet)
27412.169921875,189589.578125,19.37888526916504,14.797597885131836,11,Residual TCN (no wavelet)
28275.32421875,188268.359375,19.704051971435547,14.96426773071289,12,Residual TCN (no wavelet)
13569.0068359375,100773.15625,9.57032585144043,8.361014366149902,1,Wavelet-Residual TCN
17770.64453125,126297.4140625,12.586143493652344,10.248954772949219,2,Wavelet-Residual TCN
20626.630859375,121926.203125,14.400967597961426,12.289381980895996,3,Wavelet-Residual TCN
20354.435546875,134578.1875,14.347370147705078,12.068318367004395,4,Wavelet-Residual TCN
21994.857421875,151221.234375,15.566900253295898,12.608240127563477,5,Wavelet-Residual TCN
22828.7890625,140322.9375,15.928104400634766,13.192283630371094,6,Wavelet-Residual TCN
23673.986328125,156040.734375,16.67555809020996,13.455099105834961,7,Wavelet-Residual TCN
25299.787109375,168623.796875,17.89604949951172,13.727810859680176,8,Wavelet-Residual TCN
26969.05859375,172985.4375,18.805843353271484,14.770868301391602,9,Wavelet-Residual TCN
27194.865234375,191453.25,19.14399528503418,14.059235572814941,10,Wavelet-Residual TCN
27473.849609375,188289.265625,19.422489166259766,14.342869758605957,11,Wavelet-Residual TCN
28127.76953125,186418.8125,19.601226806640625,14.592679023742676,12,Wavelet-Residual TCN
13901.818359375,101290.203125,9.805060386657715,8.390237808227539,1,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
17520.109375,121787.5859375,12.408700942993164,10.190999984741211,2,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
20467.0546875,119370.0703125,14.289558410644531,12.114790916442871,3,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
20334.892578125,132928.546875,14.333595275878906,12.012306213378906,4,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
21750.75390625,145113.46875,15.394134521484375,12.52122974395752,5,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
22677.177734375,137093.515625,15.822322845458984,13.120939254760742,6,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
23494.80078125,153071.125,16.549341201782227,13.404932975769043,7,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
24852.30078125,161407.515625,17.57951545715332,13.63646411895752,8,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
26500.412109375,166397.0625,18.47905158996582,14.656906127929688,9,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
26720.0546875,184914.984375,18.809751510620117,14.097113609313965,10,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
26857.263671875,179059.421875,18.986597061157227,14.350773811340332,11,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
27553.05078125,179346.5,19.200725555419922,14.58637523651123,12,"Proposed WRTCN-GB Ensemble (HistGradientBoosting=0.10, Ridge lags=0.10, Residual TCN (no wavelet)=0.05, Wavelet-Residual TCN=0.75)"
